------------------------------------------
Process             Events after each cut
------------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
------------------------------------------
DY                   & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                       
#gamma+jets          & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                       
Top                  & $ 182 \pm22 $                         & $ [ 0.76 \pm0.04 ] \times10^{3} $     & $ [ 0.81 \pm0.05 ] \times10^{3} $     & $ [ 1.05 \pm0.05 ] \times10^{3} $     & $ [ 0.98 \pm0.05 ] \times10^{3} $     & $ [ 0.87 \pm0.05 ] \times10^{3} $     & $ [ 0.69 \pm0.04 ] \times10^{3} $     & $ [ 0.69 \pm0.04 ] \times10^{3} $     & $ [ 0.57 \pm0.04 ] \times10^{3} $     & $ [ 0.56 \pm0.04 ] \times10^{3} $     & $ 516 \pm35 $                         & $ 407 \pm33 $                         & $ 416 \pm30 $                         & $ 328 \pm30 $                         & $ 281 \pm28 $                         & $ 288 \pm25 $                         & $ 252 \pm24 $                         & $ 161 \pm21 $                         & $ 140 \pm20 $                         & $ 122 \pm18 $                         & $ 117 \pm16 $                         & $ 69 \pm11 $                          & $ 42 \pm9 $                           & $ 15 \pm5 $                           & $ 5 \pm4 $                            & $ 3.4 \pm2.0 $                        & $ 0.8 \pm1.3 $                        & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
Multiboson           & $ 0.7 \pm0.5 $                        & $ 1.8 \pm0.7 $                        & $ 2.2 \pm0.8 $                        & $ 3.0 \pm0.9 $                        & $ 3.5 \pm1.1 $                        & $ 5.3 \pm1.2 $                        & $ 2.0 \pm0.8 $                        & $ 1.5 \pm0.6 $                        & $ 0.43 \pm0.30 $                      & $ 0.42 \pm0.33 $                      & $ 0.7 \pm0.5 $                        & $ 1.0 \pm0.6 $                        & $ 1.0 \pm0.6 $                        & $ 0.8 \pm0.5 $                        & $ 0.5 \pm0.4 $                        & $ 0.6 \pm0.4 $                        & $ 0.5 \pm0.4 $                        & $ 0.32 \pm0.32 $                      & $ 0.27 \pm0.27 $                      & $ 0.47 \pm0.34 $                      & $ 0.7 \pm0.5 $                        & $ 0 \pm0 $                            & $ 0.29 \pm0.29 $                      & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
W                    & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                       
QCD                  & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                       
------------------------------------------
Total                & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                        & $ NaN \pmNaN $                       
------------------------------------------
Data                 & 160                                   & 723                                   & 882                                   & 1124                                  & 1055                                  & 881                                   & 877                                   & 679                                   & 635                                   & 554                                   & 522                                   & 454                                   & 424                                   & 392                                   & 333                                   & 269                                   & 237                                   & 196                                   & 162                                   & 112                                   & 86                                    & 69                                    & 40                                    & 17                                    & 13                                    & 0                                     & 0                                     & 0                                     & 0                                     & 0                                    
