------------------------------------------
Process             Events after each cut
------------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
------------------------------------------
DY                   & $ 19 \pm9 $                           & $ 35 \pm18 $                          & $ 112 \pm25 $                         & $ 133 \pm31 $                         & $ 134 \pm29 $                         & $ 122 \pm25 $                         & $ 119 \pm26 $                         & $ 53 \pm23 $                          & $ 45 \pm19 $                          & $ 53 \pm17 $                          & $ 54 \pm20 $                          & $ 72 \pm18 $                          & $ 69 \pm19 $                          & $ 9 \pm13 $                           & $ 36 \pm14 $                          & $ 15 \pm12 $                          & $ 42 \pm12 $                          & $ 18 \pm10 $                          & $ 17 \pm11 $                          & $ -0 \pm7 $                           & $ 1.0 \pm2.3 $                        & $ 3.6 \pm2.6 $                        & $ 1.2 \pm1.9 $                        & $ 1.7 \pm1.7 $                        & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
#gamma+jets          & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
Top                  & $ 196 \pm23 $                         & $ [ 0.82 \pm0.05 ] \times10^{3} $     & $ [ 0.87 \pm0.05 ] \times10^{3} $     & $ [ 1.13 \pm0.05 ] \times10^{3} $     & $ [ 1.06 \pm0.05 ] \times10^{3} $     & $ [ 0.93 \pm0.05 ] \times10^{3} $     & $ [ 0.74 \pm0.05 ] \times10^{3} $     & $ [ 0.74 \pm0.04 ] \times10^{3} $     & $ [ 0.62 \pm0.04 ] \times10^{3} $     & $ [ 0.60 \pm0.04 ] \times10^{3} $     & $ [ 0.56 \pm0.04 ] \times10^{3} $     & $ 437 \pm35 $                         & $ 446 \pm33 $                         & $ 353 \pm32 $                         & $ 302 \pm30 $                         & $ 309 \pm27 $                         & $ 271 \pm26 $                         & $ 172 \pm23 $                         & $ 152 \pm21 $                         & $ 131 \pm19 $                         & $ 125 \pm17 $                         & $ 73 \pm12 $                          & $ 45 \pm9 $                           & $ 16 \pm6 $                           & $ 5 \pm4 $                            & $ 3.7 \pm2.1 $                        & $ 0.9 \pm1.4 $                        & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
Multiboson           & $ 0.7 \pm0.5 $                        & $ 1.8 \pm0.7 $                        & $ 2.2 \pm0.8 $                        & $ 3.0 \pm0.9 $                        & $ 3.5 \pm1.1 $                        & $ 5.3 \pm1.2 $                        & $ 2.0 \pm0.8 $                        & $ 1.5 \pm0.6 $                        & $ 0.43 \pm0.30 $                      & $ 0.42 \pm0.33 $                      & $ 0.7 \pm0.5 $                        & $ 1.0 \pm0.6 $                        & $ 1.0 \pm0.6 $                        & $ 0.8 \pm0.5 $                        & $ 0.5 \pm0.4 $                        & $ 0.6 \pm0.4 $                        & $ 0.5 \pm0.4 $                        & $ 0.32 \pm0.32 $                      & $ 0.27 \pm0.27 $                      & $ 0.47 \pm0.34 $                      & $ 0.7 \pm0.5 $                        & $ 0 \pm0 $                            & $ 0.29 \pm0.29 $                      & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
W                    & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
QCD                  & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
------------------------------------------
Total                & $ 216 \pm25 $                         & $ [ 0.85 \pm0.05 ] \times10^{3} $     & $ [ 0.99 \pm0.06 ] \times10^{3} $     & $ [ 1.26 \pm0.06 ] \times10^{3} $     & $ [ 1.19 \pm0.06 ] \times10^{3} $     & $ [ 1.06 \pm0.06 ] \times10^{3} $     & $ [ 0.86 \pm0.05 ] \times10^{3} $     & $ [ 0.80 \pm0.05 ] \times10^{3} $     & $ [ 0.66 \pm0.05 ] \times10^{3} $     & $ [ 0.66 \pm0.04 ] \times10^{3} $     & $ [ 0.61 \pm0.04 ] \times10^{3} $     & $ [ 0.51 \pm0.04 ] \times10^{3} $     & $ [ 0.52 \pm0.04 ] \times10^{3} $     & $ 363 \pm35 $                         & $ 338 \pm33 $                         & $ 324 \pm30 $                         & $ 314 \pm29 $                         & $ 190 \pm25 $                         & $ 170 \pm24 $                         & $ 131 \pm20 $                         & $ 127 \pm17 $                         & $ 76 \pm12 $                          & $ 46 \pm9 $                           & $ 17 \pm6 $                           & $ 5 \pm4 $                            & $ 3.7 \pm2.1 $                        & $ 0.9 \pm1.4 $                        & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
------------------------------------------
Data                 & 160                                   & 723                                   & 882                                   & 1124                                  & 1055                                  & 881                                   & 877                                   & 679                                   & 635                                   & 554                                   & 522                                   & 454                                   & 424                                   & 392                                   & 333                                   & 269                                   & 237                                   & 196                                   & 162                                   & 112                                   & 86                                    & 69                                    & 40                                    & 17                                    & 13                                    & 0                                     & 0                                     & 0                                     & 0                                     & 0                                    
