------------------------------------------
Process             Events after each cut
------------------------------------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
------------------------------------------
DY                   & $ 17 \pm7 $                           & $ 65 \pm17 $                          & $ 48 \pm20 $                          & $ 65 \pm23 $                          & $ 78 \pm21 $                          & $ 76 \pm22 $                          & $ 110 \pm24 $                         & $ 88 \pm22 $                          & $ 76 \pm18 $                          & $ 39 \pm17 $                          & $ 46 \pm16 $                          & $ 33 \pm16 $                          & $ 36 \pm14 $                          & $ 16 \pm15 $                          & $ 44 \pm14 $                          & $ 36 \pm12 $                          & $ 14 \pm12 $                          & $ 46 \pm11 $                          & $ 18 \pm10 $                          & $ 11 \pm9 $                           & $ -1 \pm8 $                           & $ -4 \pm4 $                           & $ 5.3 \pm3.2 $                        & $ -2.0 \pm2.0 $                       & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
#gamma+jets          & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
Top                  & $ 99 \pm16 $                          & $ 442 \pm34 $                         & $ [ 0.68 \pm0.04 ] \times10^{3} $     & $ [ 0.82 \pm0.04 ] \times10^{3} $     & $ [ 0.87 \pm0.04 ] \times10^{3} $     & $ [ 0.83 \pm0.04 ] \times10^{3} $     & $ [ 0.77 \pm0.04 ] \times10^{3} $     & $ [ 0.68 \pm0.04 ] \times10^{3} $     & $ [ 0.61 \pm0.04 ] \times10^{3} $     & $ 570 \pm35 $                         & $ 430 \pm31 $                         & $ 371 \pm28 $                         & $ 334 \pm24 $                         & $ 242 \pm21 $                         & $ 236 \pm20 $                         & $ 225 \pm20 $                         & $ 223 \pm18 $                         & $ 178 \pm17 $                         & $ 165 \pm16 $                         & $ 121 \pm15 $                         & $ 99 \pm13 $                          & $ 63 \pm9 $                           & $ 22 \pm6 $                           & $ 2.2 \pm2.3 $                        & $ 0.030 \pm0.030 $                    & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
Multiboson           & $ 0.6 \pm0.4 $                        & $ 1.7 \pm0.7 $                        & $ 1.6 \pm0.7 $                        & $ 2.3 \pm0.7 $                        & $ 1.7 \pm0.6 $                        & $ 1.5 \pm0.6 $                        & $ 1.4 \pm0.6 $                        & $ 1.7 \pm0.7 $                        & $ 1.1 \pm0.5 $                        & $ 0.8 \pm0.4 $                        & $ 0.50 \pm0.29 $                      & $ 0.5 \pm0.4 $                        & $ 0.8 \pm0.5 $                        & $ 0 \pm0 $                            & $ 0.9 \pm0.4 $                        & $ 0.24 \pm0.24 $                      & $ 0.7 \pm0.4 $                        & $ 0.009 \pm0.009 $                    & $ 0 \pm0 $                            & $ 0.5 \pm0.4 $                        & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
W                    & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
QCD                  & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
------------------------------------------
Total                & $ 116 \pm17 $                         & $ [ 0.51 \pm0.04 ] \times10^{3} $     & $ [ 0.73 \pm0.05 ] \times10^{3} $     & $ [ 0.88 \pm0.05 ] \times10^{3} $     & $ [ 0.95 \pm0.05 ] \times10^{3} $     & $ [ 0.91 \pm0.05 ] \times10^{3} $     & $ [ 0.89 \pm0.05 ] \times10^{3} $     & $ [ 0.77 \pm0.05 ] \times10^{3} $     & $ [ 0.69 \pm0.04 ] \times10^{3} $     & $ [ 0.61 \pm0.04 ] \times10^{3} $     & $ [ 0.48 \pm0.04 ] \times10^{3} $     & $ 404 \pm32 $                         & $ 371 \pm27 $                         & $ 258 \pm26 $                         & $ 281 \pm24 $                         & $ 261 \pm23 $                         & $ 237 \pm22 $                         & $ 224 \pm21 $                         & $ 182 \pm20 $                         & $ 133 \pm17 $                         & $ 98 \pm15 $                          & $ 59 \pm10 $                          & $ 28 \pm7 $                           & $ 0.2 \pm3.0 $                        & $ 0.030 \pm0.030 $                    & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                            & $ 0 \pm0 $                           
------------------------------------------
Data                 & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                     & 0                                    
