imax 2  number of channels
jmax *  number of backgrounds
kmax *  number of nuisance parameters (sources of systematical uncertainties)
------------
shapes * * shapes.root $PROCESS_$CHANNEL $PROCESS_$CHANNEL_$SYSTEMATIC
------------
#
# here we write the total number of events observed in the SF regions
#   - SR - signal region
#   - ttCR - control region for QCD TTbar (low mlb)
#
bin         CR    SR
observation -1   -1
------------
#
# here we write the expected yields
# for excTT as we are fitting the cross section so we write A x Lumi in the SR and 0 otherwise
# for qcdTT and DY we fit a scale factor from the dedicated control regions
#
bin             CR     CR      CR   CR      SR      SR     SR   SR      
process         excTT  qcdTT   DY   others   excTT  qcdTT   DY  others      
process         0      1       2    3      0      1       2     3            
rate            -1     -1      -1   -1      -1     -1      -1   -1        
------------
#
# here are the uncertainties affecting the predictions above
# they are written as N(var)/N(nominal) and assumed to be symmetric
#

lumi      lnN   1.027  1.027   -   -     1.027  1.027   -    -       
xs_qcdTT  lnN   -      1.051   -    -     -      1.051   -    -                
xs_others_SR lnN   -      -       -  -      -      -       -   -             
xs_others_CR lnN   -      -       -  -          -      -       -   -      
DY_unc    lnN   -      -      1.3     -    -      -      1.3      -         
lep_eff   lnN   1.03   1.03   1.03    -       1.03   1.03   1.03   -       
method    lnN   -      1.15   1.15   -   -      1.15   1.15    -       
JERSTmFE     lnN   0.9488/0.9556   0.9880/1.0000  -  -  1.2240/1.1846   1.1002/1.0210  - - 
JER     lnN   0.9934/0.9218   0.9830/1.0086  -  -  1.1398/1.2028   1.0144/1.1254  - - 
msel     lnN   1.0667/1.0446   1.0102/0.9898  -  -  1.0776/1.0559   1.0101/0.9899  - - 
FlavorPureQuarkJEC     lnN    -    1.0101/1.0232  -  -   -    1.0727/1.0778  - - 
mes3     lnN    -    0.9848/0.9904  -  -   -    0.9787/1.0297  - - 
FlavorPureGluonJEC     lnN    -    1.0005/0.9976  -  -   -    1.0556/0.9344  - - 
btaghf     lnN   0.9766/0.8727   1.0606/0.9308  -  -  1.3019/1.1317   1.1475/0.9956  - - 
AbsoluteScaleJEC     lnN    -    0.9774/1.0087  -  -   -    1.0991/1.0991  - - 
TimePtEtaJEC     lnN    -    0.9908/1.0002  -  -   -    1.0642/1.0687  - - 
PileUpDataMCJEC     lnN    -    0.9780/0.9854  -  -   -    0.9450/1.0374  - - 
JERPLI     lnN   0.8935/0.8882   1.0163/0.9877  -  -  1.2297/1.1794   1.1417/1.0369  - - 
